[0mCMake Deprecation Warning at CMakeLists.txt:1 (cmake_minimum_required):
  Compatibility with CMake < 3.10 will be removed from a future version of
  CMake.

  Update the VERSION argument <min> value.  Or, use the <min>...<max> syntax
  to tell CMake that the project requires at least <min> but has been updated
  to work with policies introduced by <max> or earlier.

[0m
-- The C compiler identification is GNU 15.1.1
-- The CXX compiler identification is GNU 15.1.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/usr/lib64/ros-jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.13.3") found components: Interpreter
-- Configuring done (0.9s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/build/ros2_control_demo_description
-- Install configuration: ""
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_4.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_5.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/meshes/visual/link_6.dae
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/srdf/r6bot.srdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/inc/create_link.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/urdf/r6bot_description.urdf.xacro
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/r6bot/rviz/view_robot.rviz
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ament_index/resource_index/package_run_dependencies/ros2_control_demo_description
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ament_index/resource_index/parent_prefix_path/ros2_control_demo_description
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.sh
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/ament_prefix_path.dsv
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.sh
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/environment/path.dsv
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.bash
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.sh
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.zsh
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/local_setup.dsv
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/package.dsv
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ament_index/resource_index/packages/ros2_control_demo_description
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig.cmake
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/cmake/ros2_control_demo_descriptionConfig-version.cmake
-- Installing: /home/stefan/git/robot/ros2_control_demos/ros2_control_demo_description/install/ros2_control_demo_description/share/ros2_control_demo_description/package.xml
